id,code_ncaa,kaggle_team_id,school_ncaa,turner_name,league_name,league_alias,conf_name,conf_alias,conf_id,division_name,division_alias,division_id,venue_id
632616c5-2dbb-4017-a449-c9dfc303f026,175,1173,Dayton,University of Dayton,NCAA MEN,NCAAM,Atlantic 10,A10,db136c00-f45b-4af6-bc7d-ffff216f2e5d,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,e43e6693-1879-433e-8287-0929d4b9b375
2920c5fa-1e86-4958-a7c4-1e97b8e201d8,173,1172,Davidson,Davidson College,NCAA MEN,NCAAM,Atlantic 10,A10,db136c00-f45b-4af6-bc7d-ffff216f2e5d,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,32433265-e022-4be1-bcd5-5883fe3155e9
9b66e1e0-aace-4671-9be2-54c8acf5ecfc,575,1350,Richmond,University of Richmond,NCAA MEN,NCAAM,Atlantic 10,A10,db136c00-f45b-4af6-bc7d-ffff216f2e5d,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,a04a20be-10b1-4556-bdc1-5874dfbd589e
e76479d0-a768-46d2-89bf-7b9dae12bec8,248,1206,George Mason,George Mason University,NCAA MEN,NCAAM,Atlantic 10,A10,db136c00-f45b-4af6-bc7d-ffff216f2e5d,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,74004fda-5a29-4769-99e7-b1c147ba37db
23fec4e7-108f-4569-85d1-bef2f794e925,201,1183,Eastern Ill.,Eastern Illinois University,NCAA MEN,NCAAM,Ohio Valley,OVC,0f3991a1-8c5f-4a8e-8fab-d0ebbb21c35c,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,98445659-5230-469d-95fd-471ab579d2ef
fe037cba-25d9-42f5-a461-61d7102c17de,692,1399,Tennessee Tech,Tennessee Technological University,NCAA MEN,NCAAM,Ohio Valley,OVC,0f3991a1-8c5f-4a8e-8fab-d0ebbb21c35c,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,10268640-b52c-4959-ac59-7ec0172561f5
a0a22502-0d84-440c-84af-1fbb070ad54c,14927,1125,Belmont,Belmont University,NCAA MEN,NCAAM,Ohio Valley,OVC,0f3991a1-8c5f-4a8e-8fab-d0ebbb21c35c,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,8af089c8-7dc5-44a5-917c-fc0bb9040e0c
13358462-e05b-4449-8688-90c4622cdde8,315,1240,Jacksonville St.,Jacksonville State University,NCAA MEN,NCAAM,Ohio Valley,OVC,0f3991a1-8c5f-4a8e-8fab-d0ebbb21c35c,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,7e440eb5-7e21-4f97-8f88-c39852009991
9febd5fa-982f-4f40-ad1d-8e49be96cf4f,695,1404,UT Martin,University of Tennessee at Martin,NCAA MEN,NCAAM,Ohio Valley,OVC,0f3991a1-8c5f-4a8e-8fab-d0ebbb21c35c,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,e9969453-033e-4fdd-99dc-5212240c8c9b
87721c44-53a2-47aa-9b3a-0f1c99b0f328,691,1398,Tennessee St.,Tennessee State University,NCAA MEN,NCAAM,Ohio Valley,OVC,0f3991a1-8c5f-4a8e-8fab-d0ebbb21c35c,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,41300711-0d9a-4501-bda0-f2841fbdec2e
77a69fb0-1355-4342-ac09-b4cc7949d95e,454,1293,Murray St.,Murray State University,NCAA MEN,NCAAM,Ohio Valley,OVC,0f3991a1-8c5f-4a8e-8fab-d0ebbb21c35c,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,0889bc9d-7348-478e-801c-8c71a2417bbb
c206712f-2298-4279-b76c-834ac42809b9,660,1188,SIUE,Southern Illinois University Edwardsville,NCAA MEN,NCAAM,Ohio Valley,OVC,0f3991a1-8c5f-4a8e-8fab-d0ebbb21c35c,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,4b6b39a9-d8dc-4af0-b879-03865bd4808a
a0fdb660-a822-4337-b01d-31c4d2c99c8a,43,1122,Austin Peay,Austin Peay State University,NCAA MEN,NCAAM,Ohio Valley,OVC,0f3991a1-8c5f-4a8e-8fab-d0ebbb21c35c,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,61d49f1f-05d1-4f0a-89d9-c2aaf51812ea
e48e3dd5-721c-4d96-8ff4-790fe2597bfd,202,1184,Eastern Ky.,Eastern Kentucky University,NCAA MEN,NCAAM,Ohio Valley,OVC,0f3991a1-8c5f-4a8e-8fab-d0ebbb21c35c,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,730eda92-17aa-479c-aa90-05864f00d132
b7747a03-c85b-4de6-94bf-1b5b68553248,444,1287,Morehead St.,Morehead State University,NCAA MEN,NCAAM,Ohio Valley,OVC,0f3991a1-8c5f-4a8e-8fab-d0ebbb21c35c,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,4ff71c66-7ac0-4726-a1b5-9f4706933b72
6a7083ab-1832-48c0-9168-427b35adbcde,654,1369,Southeast Mo. St.,Southeast Missouri State University,NCAA MEN,NCAAM,Ohio Valley,OVC,0f3991a1-8c5f-4a8e-8fab-d0ebbb21c35c,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,1d7f1e41-996f-421c-bee9-d98388be3e27
dba620d9-7282-4638-bf05-13caf48eeed1,272,1216,Hartford,University of Hartford,NCAA MEN,NCAAM,America East,AE,b11c69c8-e2cc-4a36-bd3b-80cdf91fef57,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,c756de35-f112-4ada-8b8d-ab8166fcf25f
290a5130-836d-45e6-824f-28704d6ba246,14,1107,Albany (NY),University at Albany,NCAA MEN,NCAAM,America East,AE,b11c69c8-e2cc-4a36-bd3b-80cdf91fef57,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,10fba26a-dbee-43ab-838d-4569751a51cb
18e89867-9201-41ce-ba19-fadddf92fa17,738,1436,Vermont,University of Vermont,NCAA MEN,NCAAM,America East,AE,b11c69c8-e2cc-4a36-bd3b-80cdf91fef57,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,4d788fa1-8d4e-48ff-9307-021d51c0ae41
93cb009e-5bbf-4081-b2c9-44028fe28096,469,1306,New Hampshire,University of New Hampshire,NCAA MEN,NCAAM,America East,AE,b11c69c8-e2cc-4a36-bd3b-80cdf91fef57,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,d6d410cc-784c-4f6f-8f4f-42277ab64e49
0095032d-6143-44f2-8974-f6815fc56c5b,380,1263,Maine,"University of Maine, Orono",NCAA MEN,NCAAM,America East,AE,b11c69c8-e2cc-4a36-bd3b-80cdf91fef57,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,642adf20-db5a-4f54-a31c-76ab0dc26b34
32755362-6336-4dd3-ac34-6f72a6cc150b,391,1420,UMBC,"University of Maryland, Baltimore County",NCAA MEN,NCAAM,America East,AE,b11c69c8-e2cc-4a36-bd3b-80cdf91fef57,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,6b73a90c-8c09-439e-bae6-3593004d026f
fa0f8282-c4f1-490e-962c-f25350cd76f4,62,1127,Binghamton,Binghamton University,NCAA MEN,NCAAM,America East,AE,b11c69c8-e2cc-4a36-bd3b-80cdf91fef57,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,1b2826b2-20b5-419d-9c15-ea00a933d561
23426c0b-1705-4dfb-a0e2-efdbdd8fd6f6,683,1392,Stony Brook,Stony Brook University,NCAA MEN,NCAAM,America East,AE,b11c69c8-e2cc-4a36-bd3b-80cdf91fef57,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,5cfb3d90-97ba-4974-ad4b-ced2ccdce43a
4927ef8b-e680-4fb8-b10e-2ea3eff32eab,368,1262,UMass Lowell,University of Massachusetts Lowell,NCAA MEN,NCAAM,America East,AE,b11c69c8-e2cc-4a36-bd3b-80cdf91fef57,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,7df9ab11-4444-4754-bde5-75c717a69ee2
fb28bd56-9e56-40c1-992d-71c1e27fe4fd,316,1239,Jacksonville,Jacksonville University,NCAA MEN,NCAAM,Atlantic Sun,AS,888a4792-c632-447f-a8fd-fb0b6f04ce8e,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,07cdd9d3-9dd1-47fe-a7f3-35aeed44ee5f
5326c079-3dc3-468f-a601-b776dd9c1e62,28755,1195,FGCU,Florida Gulf Coast University,NCAA MEN,NCAAM,Atlantic Sun,AS,888a4792-c632-447f-a8fd-fb0b6f04ce8e,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,f334df76-6386-4756-a894-d34b3d1ccb00
a2b8223d-40b3-4076-b5df-55655c2f8591,28600,1252,Lipscomb,Lipscomb University,NCAA MEN,NCAAM,Atlantic Sun,AS,888a4792-c632-447f-a8fd-fb0b6f04ce8e,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,7b9ba71a-e338-4b3d-82fa-edda216d082a
09920a5f-1b25-466c-b5ae-6167214f5ba9,2711,1316,North Florida,University of North Florida,NCAA MEN,NCAAM,Atlantic Sun,AS,888a4792-c632-447f-a8fd-fb0b6f04ce8e,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,8ce53c13-866e-4485-a422-8efa5d8987e5
500d7223-ecff-494b-9539-28427156c783,471,1312,NJIT,New Jersey Institute of Technology,NCAA MEN,NCAAM,Atlantic Sun,AS,888a4792-c632-447f-a8fd-fb0b6f04ce8e,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,58f727d5-5df2-46be-adef-21dbc09628fc
2e78bd1b-9422-491e-9c73-37cf83b0e34e,10411,1367,USC Upstate,University of South Carolina Upstate,NCAA MEN,NCAAM,Atlantic Sun,AS,888a4792-c632-447f-a8fd-fb0b6f04ce8e,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,446a1e84-6d3b-4d1a-9902-e3ecc6c94445
2e8442e9-bd09-4d46-9dd3-de79433287f3,1157,1244,Kennesaw St.,Kennesaw State University,NCAA MEN,NCAAM,Atlantic Sun,AS,888a4792-c632-447f-a8fd-fb0b6f04ce8e,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,6735e27c-1cce-4bd8-bb51-84c6a8170bf9
394d1b2b-7a19-4d43-b04a-5f366c24e5bf,678,1391,Stetson,Stetson University,NCAA MEN,NCAAM,Atlantic Sun,AS,888a4792-c632-447f-a8fd-fb0b6f04ce8e,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,58d556b7-b20e-4125-90bb-d45c343671ae
56fe0ab2-e4f0-47b9-8726-9ce23ebcde20,5,1103,Akron,University of Akron,NCAA MEN,NCAAM,Mid-American,MAC,9f1cd1d6-fb03-493d-b278-b74ce25cc57b,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,ca06b2d0-adb4-4ce4-9905-558d2ea5787b
472c22e0-843d-472c-a871-f1593fb0725d,129,1141,Central Mich.,Central Michigan University,NCAA MEN,NCAAM,Mid-American,MAC,9f1cd1d6-fb03-493d-b278-b74ce25cc57b,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,6ad08551-2048-4083-8d25-a1fd2a7e6c30
315c4deb-3c9d-413d-a369-7168f2545d21,47,1123,Ball St.,Ball State University,NCAA MEN,NCAAM,Mid-American,MAC,9f1cd1d6-fb03-493d-b278-b74ce25cc57b,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,32d6bdb0-2dda-4915-ba43-442c24616ca5
a9e4d292-d074-40e7-a81a-f9342929b979,71,1132,Bowling Green,Bowling Green State University,NCAA MEN,NCAAM,Mid-American,MAC,9f1cd1d6-fb03-493d-b278-b74ce25cc57b,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,46c56f9d-873c-44db-a004-4ffa5e2a6e8f
327f09e2-e75f-4014-8ef7-caf9202cd583,519,1325,Ohio,Ohio University,NCAA MEN,NCAAM,Mid-American,MAC,9f1cd1d6-fb03-493d-b278-b74ce25cc57b,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,5a08df5d-2e1d-4b75-8672-7815ee497a72
1165ca31-f181-4206-b727-c4e897e4b5cd,414,1275,Miami (OH),Miami University (Ohio),NCAA MEN,NCAAM,Mid-American,MAC,9f1cd1d6-fb03-493d-b278-b74ce25cc57b,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,c75510eb-181a-4213-a68c-2fdfd1525056
2ed86226-3fff-4083-90fa-6b02307e6f73,204,1185,Eastern Mich.,Eastern Michigan University,NCAA MEN,NCAAM,Mid-American,MAC,9f1cd1d6-fb03-493d-b278-b74ce25cc57b,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,9e847e81-5cd1-4740-a96c-e7c0c81f74e1
f2164f01-2cbc-4967-bb1c-93656d790921,774,1444,Western Mich.,Western Michigan University,NCAA MEN,NCAAM,Mid-American,MAC,9f1cd1d6-fb03-493d-b278-b74ce25cc57b,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,ca196fec-4fde-4b62-8736-369f40034c41
3da4798c-2d58-4dac-b66e-ad145a91b544,331,1245,Kent St.,Kent State University,NCAA MEN,NCAAM,Mid-American,MAC,9f1cd1d6-fb03-493d-b278-b74ce25cc57b,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,ede23d56-aa67-42ab-88a9-b373c37480a4
34dd83ac-64f2-4b73-8577-899b2a46f5cc,709,1405,Toledo,University of Toledo,NCAA MEN,NCAAM,Mid-American,MAC,9f1cd1d6-fb03-493d-b278-b74ce25cc57b,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,9770a04e-e7a8-4665-9fff-419191dc5664
3f0ac618-3742-471a-9d1f-03e08f3deca2,503,1296,Northern Ill.,Northern Illinois University,NCAA MEN,NCAAM,Mid-American,MAC,9f1cd1d6-fb03-493d-b278-b74ce25cc57b,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,1909c333-6288-4fdc-9786-8d9671f95500
a9f5c9a2-342c-4881-9996-5d5c05ec9bd9,86,1138,Buffalo,"University at Buffalo, the State University of New York",NCAA MEN,NCAAM,Mid-American,MAC,9f1cd1d6-fb03-493d-b278-b74ce25cc57b,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,8ae2e412-05c5-4501-9d57-f44a552f15a7
2267a1f4-68f6-418b-aaf6-2aa0c4b291f1,334,1246,Kentucky,University of Kentucky,NCAA MEN,NCAAM,Southeastern,SEC,9ed9d01e-977c-4ba7-ac7d-64035039461c,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,fc615ca5-dff2-4477-b494-8acd27938c97
4f4b0771-994c-4126-822d-7525aaa00f65,257,1208,Georgia,University of Georgia,NCAA MEN,NCAAM,Southeastern,SEC,9ed9d01e-977c-4ba7-ac7d-64035039461c,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,cca2ae08-85d1-49f0-8e1a-af76f59ae22f
77ca152a-cb2f-48a5-97b2-492351250d94,434,1281,Missouri,"University of Missouri, Columbia",NCAA MEN,NCAAM,Southeastern,SEC,9ed9d01e-977c-4ba7-ac7d-64035039461c,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,1c6cc638-96cd-49fd-9668-64325c39d39b
ef184799-d79b-49d9-a662-991eaf4044cd,697,1401,Texas A&M,"Texas A&M University, College Station",NCAA MEN,NCAAM,Southeastern,SEC,9ed9d01e-977c-4ba7-ac7d-64035039461c,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,fb318815-e6ad-4a68-bac1-1e3f64c39f3b
d7d668ec-edaa-4d6b-be25-2ebba4128643,433,1279,Ole Miss,University of Mississippi,NCAA MEN,NCAAM,Southeastern,SEC,9ed9d01e-977c-4ba7-ac7d-64035039461c,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,90777d6e-cc3b-4fdd-8801-f20e07bf8a60
b827dbdf-230f-4916-9703-3bb9004e26eb,694,1397,Tennessee,"University of Tennessee, Knoxville",NCAA MEN,NCAAM,Southeastern,SEC,9ed9d01e-977c-4ba7-ac7d-64035039461c,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,33c07c5e-4ebe-4bec-a43d-78a679840ba7
c70c23c4-ab09-4797-a1af-792c848ab17f,31,1116,Arkansas,"University of Arkansas, Fayetteville",NCAA MEN,NCAAM,Southeastern,SEC,9ed9d01e-977c-4ba7-ac7d-64035039461c,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,a5718f89-a8e8-4fca-8015-4fcd7eb2353a
72971b77-1d35-40b3-bb63-4c5b29f3d22b,736,1435,Vanderbilt,Vanderbilt University,NCAA MEN,NCAAM,Southeastern,SEC,9ed9d01e-977c-4ba7-ac7d-64035039461c,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,c0cb7e8d-05c3-41db-9874-7a6436ca3800
c2104cdc-c83d-40d2-a3cd-df986e29f5d3,8,1104,Alabama,University of Alabama,NCAA MEN,NCAAM,Southeastern,SEC,9ed9d01e-977c-4ba7-ac7d-64035039461c,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,a48ecb87-3324-4b79-846e-a51d1c16d423
70e2bedd-3a0a-479c-ac99-e3f58aa6824b,365,1261,LSU,Louisiana State University,NCAA MEN,NCAAM,Southeastern,SEC,9ed9d01e-977c-4ba7-ac7d-64035039461c,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,615abad7-6aab-4960-bbfa-7b305bcac30f
a1ba4b89-d97c-44e2-835f-79ad3ccaa5ae,430,1280,Mississippi St.,Mississippi State University,NCAA MEN,NCAAM,Southeastern,SEC,9ed9d01e-977c-4ba7-ac7d-64035039461c,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,8949bf74-cf16-4c7c-8e8a-bc92b6f85d23
912f8837-1d81-4ef9-a576-a21f271d4c64,235,1196,Florida,University of Florida,NCAA MEN,NCAAM,Southeastern,SEC,9ed9d01e-977c-4ba7-ac7d-64035039461c,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,2a1b8d6e-c275-4f77-a5dd-5d0154667a5d
0c0608b3-f349-4f5e-9a10-7e6a744dd0d2,37,1120,Auburn,Auburn University,NCAA MEN,NCAAM,Southeastern,SEC,9ed9d01e-977c-4ba7-ac7d-64035039461c,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,0b181487-42ee-4324-9785-bf798c2b4c10
1c7ec608-3b36-4cee-adac-9265e3792597,648,1376,South Carolina,"University of South Carolina, Columbia",NCAA MEN,NCAAM,Southeastern,SEC,9ed9d01e-977c-4ba7-ac7d-64035039461c,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,874fedd5-4ab8-41fd-8b33-1ad9e93ed73a
a7127c0a-a466-47ae-91ad-9a71ee2c9427,811,1461,Wyoming,University of Wyoming,NCAA MEN,NCAAM,Mountain West,MWC,93a776e4-d390-48e1-95bb-74945457366a,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,32e70ac7-27f7-4a28-92a4-8584180cf3ca
1a470730-f328-4fb1-8bbf-36a069e4d6b2,156,1161,Colorado St.,Colorado State University,NCAA MEN,NCAAM,Mountain West,MWC,93a776e4-d390-48e1-95bb-74945457366a,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,f76571ff-1fbc-4b9d-b814-dd1fb6f48578
dd8db4d8-d984-4cab-b7f6-22c6b8c2c45f,96,1201,Fresno St.,"California State University, Fresno",NCAA MEN,NCAAM,Mountain West,MWC,93a776e4-d390-48e1-95bb-74945457366a,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,42ee85c2-2839-47b4-9358-fa6168be480e
68a3227f-677f-43b0-9a3a-cad79d0df9e2,465,1424,UNLV,"University of Nevada, Las Vegas",NCAA MEN,NCAAM,Mountain West,MWC,93a776e4-d390-48e1-95bb-74945457366a,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,1c5db5ab-5da3-4707-b198-4588508686f2
29de4e5e-ee5b-48c8-bffc-1972e7da1e30,630,1363,San Jose St.,San Jose State University,NCAA MEN,NCAAM,Mountain West,MWC,93a776e4-d390-48e1-95bb-74945457366a,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,7ba1442a-fd2a-463f-82c0-c5ac49a7de0d
62a73b4a-e281-4483-a1f8-f1160a18e456,466,1305,Nevada,University of Nevada,NCAA MEN,NCAAM,Mountain West,MWC,93a776e4-d390-48e1-95bb-74945457366a,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,d06f9894-d231-44f1-8788-33b28e1dfd3e
1b1977ec-b32f-4ce3-95a4-d07bab4816cd,473,1307,New Mexico,University of New Mexico,NCAA MEN,NCAAM,Mountain West,MWC,93a776e4-d390-48e1-95bb-74945457366a,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,7b2ab214-8e42-4736-b16c-1c91df7b509f
7672ff16-8436-47e6-8546-0fb5494ec7ee,731,1429,Utah St.,Utah State University,NCAA MEN,NCAAM,Mountain West,MWC,93a776e4-d390-48e1-95bb-74945457366a,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,c38b45fa-9c9c-48c1-9856-1c8df393edfe
c1c54dbf-805c-47fc-a707-c803e94db2a4,66,1129,Boise St.,Boise State University,NCAA MEN,NCAAM,Mountain West,MWC,93a776e4-d390-48e1-95bb-74945457366a,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,4df95e97-ba45-49d0-b8b2-e7e4a49e3f91
e6914f16-ca37-4d2e-ba26-a425910283e2,626,1361,San Diego St.,San Diego State University,NCAA MEN,NCAAM,Mountain West,MWC,93a776e4-d390-48e1-95bb-74945457366a,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,79da0063-8ef0-4c77-ac98-26e724b0c2f9
aa7af640-5762-4686-9181-39f7b8a8186e,721,1102,Air Force,U.S. Air Force Academy,NCAA MEN,NCAAM,Mountain West,MWC,93a776e4-d390-48e1-95bb-74945457366a,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,be3d2087-13cb-478f-a460-9955288df206
cc9e5424-ab3b-41ec-b2aa-7e8a73d759c6,771,1442,Western Ill.,Western Illinois University,NCAA MEN,NCAAM,Summit League,SUMMIT,49665f99-1a5f-434f-b841-ddde229f0eb9,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,839a82a3-9aec-4cb8-9f26-d4c19b61e7a3
984e7518-e418-45d5-9797-979b8c2085c1,493,1295,North Dakota St.,North Dakota State University,NCAA MEN,NCAAM,Summit League,SUMMIT,49665f99-1a5f-434f-b841-ddde229f0eb9,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,e342ae66-5a25-4085-883b-2850da784221
6ef40534-5fad-4755-84de-7dcbd645d1f0,649,1355,South Dakota St.,South Dakota State University,NCAA MEN,NCAAM,Summit League,SUMMIT,49665f99-1a5f-434f-b841-ddde229f0eb9,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,982c554c-7900-48f0-b75d-a4888280ac16
22984593-0701-4648-b8a8-f6d695238620,308,1236,Fort Wayne,"Indiana University-Purdue University, Fort Wayne",NCAA MEN,NCAAM,Summit League,SUMMIT,49665f99-1a5f-434f-b841-ddde229f0eb9,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,45657556-c982-480a-a8fd-2e76e7982f74
68d2aa5b-714f-4652-96f3-b71e1752413f,464,1303,Omaha,University of Nebraska Omaha,NCAA MEN,NCAAM,Summit League,SUMMIT,49665f99-1a5f-434f-b841-ddde229f0eb9,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,1f3c3f78-bf82-4e83-aef8-a3b9967de10c
6f676cba-c1f9-45a4-9016-fb408fd525b1,183,1176,Denver,University of Denver,NCAA MEN,NCAAM,Summit League,SUMMIT,49665f99-1a5f-434f-b841-ddde229f0eb9,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,294938ed-ed6c-4f67-a121-720420ffd76a
095417ae-62b0-4109-afc4-d92918599dd4,527,1331,Oral Roberts,Oral Roberts University,NCAA MEN,NCAAM,Summit League,SUMMIT,49665f99-1a5f-434f-b841-ddde229f0eb9,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,505ec6d0-d2ec-4e8b-bbc1-fc0eec75117e
c946b7ac-5159-4817-93c4-fc9495c6425b,650,1377,South Dakota,University of South Dakota,NCAA MEN,NCAAM,Summit League,SUMMIT,49665f99-1a5f-434f-b841-ddde229f0eb9,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,6cb58d87-94f0-4093-bc52-baa0fbe8e02a
0f63a6f5-bda7-4fd9-9271-8d33f555ca19,255,1210,Georgia Tech,Georgia Institute of Technology,NCAA MEN,NCAAM,Atlantic Coast,ACC,88368ebb-01fb-44d5-a6c6-3e7d46bb3ab7,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,c5e846e9-2860-4c55-8352-c3a4587afe27
dcf5c2e7-c227-4c20-af26-715d5f859412,147,1155,Clemson,Clemson University,NCAA MEN,NCAAM,Atlantic Coast,ACC,88368ebb-01fb-44d5-a6c6-3e7d46bb3ab7,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,df6020ac-3b07-4686-9380-8ee7cda4d25a
b795ddbc-baab-4499-8803-52e8608520ab,367,1257,Louisville,University of Louisville,NCAA MEN,NCAAM,Atlantic Coast,ACC,88368ebb-01fb-44d5-a6c6-3e7d46bb3ab7,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,b5f6d7ee-034b-4653-b6da-e0a01ed6f91a
faeb1160-5d15-4f26-99fc-c441cf21fc7f,193,1181,Duke,Duke University,NCAA MEN,NCAAM,Atlantic Coast,ACC,88368ebb-01fb-44d5-a6c6-3e7d46bb3ab7,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,c134cdf8-d1c8-4972-b4f2-8f167261eb50
4fbebf0a-e117-4a0c-8f15-c247535a2a1b,749,1448,Wake Forest,Wake Forest University,NCAA MEN,NCAAM,Atlantic Coast,ACC,88368ebb-01fb-44d5-a6c6-3e7d46bb3ab7,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,abbd0316-b3bc-4660-99bf-65b71f6a6221
8cd24de1-2be8-4b77-bcfa-47be0495a5f4,688,1393,Syracuse,Syracuse University,NCAA MEN,NCAAM,Atlantic Coast,ACC,88368ebb-01fb-44d5-a6c6-3e7d46bb3ab7,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,6cb1f33c-6e4e-47fa-b2dd-5d2c2ab03b64
80962f09-8821-48b6-8cf0-0cf0eea56aa8,513,1323,Notre Dame,University of Notre Dame,NCAA MEN,NCAAM,Atlantic Coast,ACC,88368ebb-01fb-44d5-a6c6-3e7d46bb3ab7,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,9ae1ec22-21b6-4eea-b16a-c8deb0cf612a
24051034-96bb-4f78-a3a6-312f3258780f,545,1338,Pittsburgh,University of Pittsburgh,NCAA MEN,NCAAM,Atlantic Coast,ACC,88368ebb-01fb-44d5-a6c6-3e7d46bb3ab7,NCAA Division I,D1,c5a8d640-5093-4044-851d-2c562e929994,0acc6624-ac19-4bd8-a789-3b89aa91d1f7
