ID,pred
2016_1124_1421,0.4618
2016_1421_1463,0.4106
2016_1218_1421,0.6189
2016_1201_1421,0.6813
2016_1314_1421,0.9847
2016_1163_1421,0.5803
2016_1401_1421,0.7535
2016_1421_1452,0.1028
2016_1421_1455,0.0881
2016_1242_1421,1.0
2016_1403_1421,0.3634
2016_1181_1421,0.7356
2016_1386_1421,0.7027
2016_1328_1371,0.8683
2016_1192_1371,0.063
2016_1139_1371,0.3532
2016_1371_1433,0.8494
2016_1276_1371,0.2794
2016_1234_1371,0.2172
2016_1231_1371,0.5312
2016_1371_1423,0.8205
2016_1371_1458,0.8063
2016_1124_1371,0.1648
2016_1371_1463,0.7516
2016_1218_1371,0.2506
2016_1201_1371,0.3072
2016_1314_1371,0.9366
2016_1163_1371,0.2409
2016_1371_1401,0.5859
2016_1371_1452,0.3578
2016_1371_1455,0.3178
2016_1242_1371,0.9904
2016_1371_1403,0.8841
2016_1181_1371,0.3909
2016_1371_1386,0.6461
2016_1192_1328,0.0102
2016_1139_1328,0.0756
2016_1328_1433,0.9739
2016_1276_1328,0.0578
2016_1234_1328,0.0416
2016_1231_1328,0.1463
2016_1328_1423,0.968
2016_1328_1458,0.965
2016_1124_1328,0.0297
2016_1328_1463,0.9524
2016_1218_1328,0.05
2016_1201_1328,0.0628
2016_1314_1328,0.6906
2016_1163_1328,0.0475
2016_1328_1401,0.9034
2016_1328_1452,0.785
2016_1328_1455,0.755
2016_1242_1328,0.94
2016_1328_1403,0.9805
2016_1181_1328,0.0882
2016_1328_1386,0.9236
2016_1139_1192,0.8786
2016_1192_1433,0.2965
2016_1192_1276,0.1472
2016_1192_1234,0.1944
2016_1192_1231,0.0582
2016_1192_1423,0.2547
2016_1192_1458,0.2193
2016_1124_1192,0.725
2016_1192_1463,0.1845
2016_1192_1218,0.1668
2016_1192_1201,0.1312
2016_1192_1314,0.0045
2016_1163_1192,0.8093
2016_1192_1401,0.087
2016_1192_1452,0.037
2016_1192_1455,0.0313
2016_1192_1242,0.0006
2016_1192_1403,0.3424
2016_1181_1192,0.8955
2016_1192_1386,0.1202
2016_1139_1433,0.7536
2016_1139_1276,0.5818
2016_1139_1234,0.66
2016_1139_1231,0.3222
2016_1139_1423,0.7126
2016_1139_1458,0.6931
2016_1124_1139,0.2665
2016_1139_1463,0.6234
2016_1139_1218,0.593
2016_1139_1201,0.5228
2016_1139_1314,0.0363
2016_1139_1163,0.6316
2016_1139_1401,0.4341
2016_1139_1452,0.2306
2016_1139_1455,0.2019
2016_1139_1242,0.0052
2016_1139_1403,0.8053
2016_1139_1181,0.4571
2016_1139_1386,0.5
2016_1276_1433,0.6869
2016_1234_1433,0.6121
2016_1231_1433,0.8652
2016_1423_1433,0.5513
2016_1433_1458,0.3995
2016_1124_1433,0.5274
2016_1433_1463,0.3508
2016_1218_1433,0.6771
2016_1201_1433,0.7355
2016_1314_1433,0.9882
2016_1163_1433,0.6459
2016_1401_1433,0.799
2016_1433_1452,0.0809
2016_1433_1455,0.0692
2016_1242_1433,1.0
2016_1403_1433,0.4244
2016_1181_1433,0.7835
2016_1386_1433,0.7546
2016_1234_1276,0.4164
2016_1231_1276,0.7443
2016_1276_1423,0.6435
2016_1276_1458,0.6201
2016_1124_1276,0.3393
2016_1276_1463,0.5408
2016_1218_1276,0.4621
2016_1201_1276,0.5325
2016_1276_1314,0.0261
2016_1163_1276,0.4492
2016_1276_1401,0.3568
2016_1276_1452,0.1769
2016_1276_1455,0.1535
2016_1242_1276,0.9962
2016_1276_1403,0.7478
2016_1181_1276,0.6236
2016_1276_1386,0.4158
2016_1231_1234,0.8027
2016_1234_1423,0.5601
2016_1234_1458,0.5369
2016_1124_1234,0.4149
2016_1234_1463,0.4573
2016_1218_1234,0.5456
2016_1201_1234,0.6157
2016_1234_1314,0.0187
2016_1163_1234,0.5326
2016_1234_1401,0.2823
2016_1234_1452,0.1333
2016_1234_1455,0.1149
2016_1234_1242,0.0027
2016_1234_1403,0.6797
2016_1181_1234,0.6967
2016_1234_1386,0.34
2016_1231_1423,0.8387
2016_1231_1458,0.8257
2016_1124_1231,0.1478
2016_1231_1463,0.7748
2016_1218_1231,0.2272
2016_1201_1231,0.2805
2016_1231_1314,0.071
2016_1163_1231,0.2182
2016_1231_1401,0.618
2016_1231_1452,0.3867
2016_1231_1455,0.3489
2016_1231_1242,0.0109
2016_1231_1403,0.8967
2016_1181_1231,0.3618
2016_1231_1386,0.675
2016_1423_1458,0.4501
2016_1124_1423,0.475
2016_1423_1463,0.3981
2016_1218_1423,0.6322
2016_1201_1423,0.6927
2016_1314_1423,0.9854
2016_1163_1423,0.5935
2016_1401_1423,0.7632
2016_1423_1452,0.098
2016_1423_1455,0.084
2016_1242_1423,1.0
2016_1403_1423,0.3753
2016_1181_1423,0.7458
2016_1386_1423,0.7137
2016_1124_1458,0.4518
2016_1458_1463,0.4202
2016_1218_1458,0.5832
2016_1201_1458,0.6494
2016_1314_1458,0.984
2016_1163_1458,0.5703
2016_1401_1458,0.7459
2016_1452_1458,0.8826
2016_1455_1458,0.8991
2016_1242_1458,1.0
2016_1403_1458,0.3546
2016_1181_1458,0.7277
2016_1386_1458,0.672
2016_1124_1463,0.3759
2016_1124_1218,0.3489
2016_1124_1201,0.2856
2016_1124_1314,0.0133
2016_1124_1163,0.3834
2016_1124_1401,0.2185
2016_1124_1452,0.0986
2016_1124_1455,0.0845
2016_1124_1242,0.0019
2016_1124_1403,0.6023
2016_1124_1181,0.235
2016_1124_1386,0.2655
2016_1218_1463,0.5296
2016_1201_1463,0.5997
2016_1314_1463,0.9782
2016_1163_1463,0.4908
2016_1401_1463,0.6809
2016_1452_1463,0.8452
2016_1455_1463,0.8662
2016_1242_1463,0.9968
2016_1403_1463,0.2834
2016_1181_1463,0.6602
2016_1386_1463,0.6247
2016_1201_1218,0.5693
2016_1218_1314,0.0225
2016_1163_1218,0.4604
2016_1218_1401,0.3216
2016_1218_1452,0.1564
2016_1218_1455,0.1353
2016_1218_1242,0.0032
2016_1218_1403,0.7189
2016_1181_1218,0.6349
2016_1218_1386,0.405
2016_1201_1314,0.0298
2016_1163_1201,0.3922
2016_1201_1401,0.3869
2016_1201_1452,0.1973
2016_1201_1455,0.1718
2016_1201_1242,0.0043
2016_1201_1403,0.7723
2016_1181_1201,0.5647
2016_1201_1386,0.4739
2016_1163_1314,0.0214
2016_1314_1401,0.9544
2016_1314_1452,0.8912
2016_1314_1455,0.8736
2016_1242_1314,0.8748
2016_1314_1403,0.9912
2016_1181_1314,0.0428
2016_1314_1386,0.9644
2016_1163_1401,0.3104
2016_1163_1452,0.1496
2016_1163_1455,0.1293
2016_1163_1242,0.0031
2016_1163_1403,0.7082
2016_1163_1181,0.3341
2016_1163_1386,0.3693
2016_1401_1452,0.2803
2016_1401_1455,0.2474
2016_1242_1401,0.9932
2016_1401_1403,0.8432
2016_1181_1401,0.4756
2016_1386_1401,0.4105
2016_1452_1455,0.4567
2016_1242_1452,0.9829
2016_1403_1452,0.0673
2016_1181_1452,0.2618
2016_1386_1452,0.2137
2016_1242_1455,0.9797
2016_1403_1455,0.06
2016_1181_1455,0.2303
2016_1386_1455,0.1866
2016_1242_1403,1.0
2016_1181_1242,0.0062
2016_1242_1386,0.9947
2016_1181_1403,0.8304
2016_1386_1403,0.7895
2016_1181_1386,0.5397
